Date,OrderID,Order Category,Order Value,Number of Items,Shipping Method,Discount %
2024-01-22,9210,Clothing,11.44,2,standard,4
2024-01-23,1824,Pet Supplies,233.59,8,priority,16
2024-01-23,3257,Pet Supplies,156.82,8,priority,16
2024-01-23,8348,Electronics,149.57,7,priority,14
2024-01-23,3222,Pet Supplies,38.64,6,standard,12
2024-01-23,8441,Pet Supplies,56.64,5,priority,10
2024-01-24,8355,Clothing,137.87,10,priority,20
2024-01-24,3340,Pet Supplies,296.59,10,standard,20
2024-01-24,7492,Pet Supplies,64.56,8,standard,16
2024-01-24,1404,Electronics,15.36,2,standard,4
2024-01-24,7221,Clothing,133.17,10,priority,20
2024-01-24,4900,Pet Supplies,83.74,7,standard,14
2024-01-25,6079,Clothing,79.26,8,standard,16
2024-01-25,6676,Clothing,25.8,1,standard,2
2024-01-25,5739,Clothing,208.02,10,priority,20
2024-01-25,2891,Clothing,35.03,9,standard,18
2024-01-25,7546,Electronics,53.06,9,standard,18
2024-01-26,5922,Clothing,16.58,3,priority,6
2024-01-26,6881,Pet Supplies,143.19,9,priority,18
2024-01-26,7634,Clothing,228.83,8,priority,16
2024-01-26,4983,Clothing,55.49,5,priority,10
2024-01-26,1519,Electronics,30.22,6,standard,12
2024-01-26,1982,Pet Supplies,158.1,9,priority,18
2024-01-26,6588,Clothing,123.51,6,standard,12
2024-01-26,1862,Electronics,16.68,2,standard,4
2024-01-26,9465,Pet Supplies,45.61,6,priority,12
2024-01-27,2352,Pet Supplies,240.67,10,priority,20
2024-01-27,1258,Electronics,26.83,7,priority,14
2024-01-27,3378,Pet Supplies,8.49,4,priority,8
2024-01-27,6457,Pet Supplies,10.62,1,priority,2
2024-01-27,7731,Pet Supplies,138.7,7,priority,14
2024-01-27,8576,Pet Supplies,101.47,10,standard,20
2024-01-27,2693,Clothing,92.62,7,priority,14
2024-01-27,6995,Electronics,95.9,6,priority,12
2024-01-27,7753,Pet Supplies,19.83,4,priority,8
2024-01-28,6065,Pet Supplies,81.76,8,priority,16
2024-01-28,8843,Electronics,17.03,6,standard,12
2024-01-28,8064,Pet Supplies,103.17,9,priority,18
2024-01-28,1785,Electronics,107.23,4,standard,8
2024-01-28,9239,Clothing,67.23,10,priority,20
2024-01-29,7936,Electronics,33.41,4,priority,8
2024-01-29,1810,Pet Supplies,14.82,1,priority,2
2024-01-29,6001,Electronics,74.72,4,standard,8
2024-01-29,6136,Pet Supplies,68.73,3,standard,6
2024-01-29,1155,Electronics,10.19,9,standard,18
2024-01-29,9404,Pet Supplies,84.89,8,standard,16
2024-01-29,7241,Electronics,70.26,3,priority,6
2024-01-29,4435,Pet Supplies,106.66,4,standard,8
2024-01-29,6434,Pet Supplies,21.13,2,priority,4
2024-01-30,9796,Pet Supplies,71.82,8,standard,16
2024-01-30,5121,Pet Supplies,200.26,10,priority,20
2024-01-30,6707,Electronics,122.76,5,priority,10
2024-01-30,1545,Pet Supplies,50.13,10,priority,20
2024-01-30,1216,Clothing,29.9,2,priority,4
2024-01-30,6996,Pet Supplies,29.74,1,standard,2
2024-01-30,1122,Electronics,159.41,6,standard,12
2024-01-30,9704,Clothing,26.37,4,priority,8
2024-01-30,8417,Pet Supplies,55.59,5,standard,10
2024-01-30,6223,Electronics,88.76,7,priority,14
2024-01-31,6490,Clothing,113.31,6,standard,12
2024-01-31,7118,Pet Supplies,126.49,6,priority,12
2024-01-31,8738,Clothing,207.75,8,priority,16
2024-01-31,2638,Electronics,92.7,9,priority,18
2024-01-31,2675,Clothing,25.68,3,priority,6
2024-01-31,5553,Pet Supplies,89.93,4,standard,8
2024-01-31,5435,Pet Supplies,167.06,6,standard,12
2024-02-01,9857,Electronics,125.91,5,priority,10
2024-02-01,5668,Pet Supplies,78.4,8,standard,16
2024-02-01,1988,Pet Supplies,185.22,7,priority,14
2024-02-01,6425,Pet Supplies,20.04,8,standard,16
2024-02-01,5832,Electronics,11.16,3,standard,6
2024-02-01,4334,Electronics,50.71,10,priority,20
2024-02-02,6339,Pet Supplies,101.37,8,standard,16
2024-02-02,4002,Pet Supplies,91.11,6,standard,12
2024-02-02,1394,Electronics,47.94,2,priority,4
2024-02-02,8187,Clothing,199.18,9,standard,18
2024-02-02,5923,Electronics,51.73,3,standard,6
2024-02-02,3754,Clothing,67.86,3,standard,6
2024-02-03,5305,Clothing,10.24,3,standard,6
2024-02-03,1861,Pet Supplies,179.59,6,standard,12
2024-02-03,3443,Pet Supplies,174.5,10,standard,20
2024-02-03,6230,Clothing,44.53,2,priority,4
2024-02-04,1262,Electronics,17.72,4,priority,8
2024-02-04,4906,Clothing,212.48,8,standard,16
2024-02-04,9417,Clothing,112.16,5,priority,10
2024-02-04,5383,Clothing,20.08,1,priority,2
2024-02-04,4265,Electronics,63.92,7,priority,14
2024-02-04,2665,Clothing,112.33,5,priority,10
2024-02-04,1490,Electronics,254.55,10,standard,20
2024-02-04,5922,Clothing,89.83,7,standard,14
2024-02-04,5596,Electronics,24.44,5,priority,10
2024-02-04,4031,Clothing,70.21,3,priority,6
2024-02-05,7483,Pet Supplies,21.41,1,standard,2
2024-02-05,7708,Electronics,38.23,6,standard,12
2024-02-05,9298,Clothing,39.69,3,priority,6
2024-02-05,4859,Pet Supplies,41.9,3,standard,6
2024-02-05,2086,Electronics,4.32,3,standard,6
2024-02-05,3277,Electronics,52.17,4,priority,8
2024-02-05,3623,Pet Supplies,27.1,1,priority,2
2024-02-05,9323,Clothing,47.09,4,standard,8
2024-02-06,2541,Clothing,75.58,4,priority,8
2024-02-06,6732,Pet Supplies,131.2,5,standard,10
2024-02-06,6090,Pet Supplies,71.48,9,standard,18
2024-02-06,9689,Electronics,90.35,5,standard,10
2024-02-06,2809,Clothing,31.82,3,priority,6
2024-02-06,4019,Electronics,117.17,4,priority,8
2024-02-06,1648,Clothing,144.49,9,standard,18
2024-02-06,1437,Clothing,76.37,5,standard,10
2024-02-07,3665,Clothing,77.66,10,standard,20
2024-02-07,9807,Pet Supplies,91.15,6,standard,12
2024-02-07,2167,Electronics,115.08,8,priority,16
2024-02-07,3578,Electronics,20.43,1,priority,2
2024-02-07,2065,Clothing,24.26,3,priority,6
2024-02-07,7491,Electronics,166.96,8,priority,16
2024-02-07,2862,Pet Supplies,86.16,3,standard,6
2024-02-08,6213,Clothing,58.69,3,priority,6
2024-02-08,6553,Clothing,31.23,8,priority,16
2024-02-08,2600,Pet Supplies,22.33,3,priority,6
2024-02-08,2519,Pet Supplies,177.19,7,standard,14
2024-02-08,3349,Electronics,114.69,9,priority,18
2024-02-08,4170,Pet Supplies,83.88,10,priority,20
2024-02-08,7867,Clothing,20.23,1,priority,2
2024-02-09,7016,Clothing,146.3,7,priority,14
2024-02-09,1311,Electronics,56.47,7,standard,14
2024-02-09,8793,Clothing,173.79,9,standard,18
2024-02-09,4208,Clothing,39.89,5,priority,10
2024-02-09,4078,Electronics,150.63,6,standard,12
2024-02-09,8227,Pet Supplies,86.18,4,priority,8
2024-02-09,2080,Electronics,80.55,8,priority,16
2024-02-10,9349,Clothing,15.05,2,priority,4
2024-02-10,3447,Pet Supplies,30.0,3,priority,6
2024-02-10,6029,Clothing,167.36,6,standard,12
2024-02-10,9582,Clothing,213.79,8,standard,16
2024-02-10,3427,Electronics,15.38,1,standard,2
2024-02-10,9823,Pet Supplies,116.23,5,standard,10
2024-02-11,2159,Electronics,156.13,7,priority,14
2024-02-11,4221,Pet Supplies,2.0,1,priority,2
2024-02-11,2517,Pet Supplies,56.61,4,priority,8
2024-02-11,9271,Clothing,31.51,4,standard,8
2024-02-12,1638,Electronics,64.49,6,standard,12
2024-02-12,9403,Electronics,21.24,2,standard,4
2024-02-12,9568,Pet Supplies,22.92,1,standard,2
2024-02-12,2631,Clothing,101.27,4,priority,8
2024-02-12,2696,Clothing,238.75,10,priority,20
2024-02-12,8380,Electronics,5.22,2,standard,4
2024-02-13,8274,Clothing,20.16,10,priority,20
2024-02-13,1539,Electronics,25.61,1,standard,2
2024-02-13,3129,Pet Supplies,10.54,7,standard,14
2024-02-13,4954,Electronics,35.92,2,standard,4
2024-02-13,4071,Electronics,15.36,8,standard,16
2024-02-13,4177,Pet Supplies,174.15,8,standard,16
2024-02-13,3636,Clothing,64.97,7,standard,14
2024-02-13,1881,Electronics,5.81,1,priority,2
2024-02-13,9781,Electronics,83.05,4,priority,8
2024-02-13,1567,Electronics,2.55,1,standard,2
2024-02-14,8149,Electronics,174.14,9,priority,18
2024-02-14,2544,Pet Supplies,72.85,7,standard,14
2024-02-14,5865,Pet Supplies,92.89,9,priority,18
2024-02-14,3520,Clothing,146.83,10,priority,20
2024-02-14,8224,Electronics,28.35,10,priority,20
2024-02-14,8752,Electronics,179.5,8,standard,16
2024-02-15,4764,Electronics,14.27,7,standard,14
2024-02-15,6499,Clothing,55.04,4,priority,8
2024-02-15,1472,Electronics,167.11,10,priority,20
2024-02-15,9160,Electronics,184.87,8,standard,16
2024-02-15,9503,Electronics,27.32,7,standard,14
2024-02-16,3900,Pet Supplies,79.5,5,standard,10
2024-02-16,7501,Clothing,84.19,8,standard,16
2024-02-16,4791,Pet Supplies,40.88,9,standard,18
2024-02-16,8339,Electronics,47.81,4,standard,8
2024-02-16,6162,Pet Supplies,284.0,10,standard,20
2024-02-16,1798,Pet Supplies,56.27,3,standard,6
2024-02-16,4905,Pet Supplies,12.27,1,standard,2
2024-02-16,3192,Electronics,100.22,10,standard,20
2024-02-16,9352,Clothing,5.39,2,standard,4
2024-02-17,7928,Electronics,6.31,1,priority,2
2024-02-17,8345,Clothing,55.69,9,standard,18
2024-02-17,4995,Clothing,38.94,4,priority,8
2024-02-17,5981,Electronics,75.2,5,priority,10
2024-02-17,6270,Electronics,57.99,2,standard,4
2024-02-17,3492,Clothing,6.98,6,priority,12
2024-02-17,2251,Pet Supplies,5.98,3,standard,6
2024-02-17,4295,Electronics,80.11,3,priority,6
2024-02-17,2404,Pet Supplies,56.19,10,priority,20
2024-02-18,8115,Clothing,90.51,10,standard,20
2024-02-18,6210,Electronics,26.64,10,priority,20
2024-02-18,5812,Electronics,117.84,6,priority,12
2024-02-18,2907,Pet Supplies,230.39,10,priority,20
2024-02-18,6643,Clothing,130.72,7,priority,14
2024-02-18,2236,Electronics,105.36,5,priority,10
2024-02-18,3707,Pet Supplies,103.34,5,priority,10
2024-02-18,8595,Pet Supplies,50.0,2,standard,4
2024-02-18,5478,Electronics,13.24,3,priority,6
2024-02-18,6636,Electronics,108.28,8,standard,16
2024-02-19,5461,Pet Supplies,56.73,2,standard,4
2024-02-19,7511,Electronics,114.4,6,priority,12
2024-02-19,2473,Pet Supplies,114.41,10,standard,20
2024-02-19,4249,Clothing,48.3,2,standard,4
2024-02-19,5834,Pet Supplies,74.37,7,standard,14
2024-02-19,1569,Clothing,156.19,8,standard,16
2024-02-19,5788,Pet Supplies,32.71,3,priority,6
2024-02-19,6965,Electronics,6.98,3,priority,6
2024-02-19,9752,Electronics,14.54,3,priority,6
2024-02-19,9412,Pet Supplies,79.36,3,standard,6
2024-02-20,2319,Electronics,48.32,10,priority,20
2024-02-20,2835,Clothing,104.79,9,priority,18
2024-02-20,8534,Electronics,44.02,5,priority,10
2024-02-20,1987,Electronics,57.59,9,priority,18
2024-02-20,8907,Electronics,12.37,2,priority,4
2024-02-21,7779,Electronics,111.9,4,standard,8
2024-02-21,1350,Pet Supplies,96.04,4,standard,8
2024-02-21,7037,Electronics,29.22,3,priority,6
2024-02-21,3322,Pet Supplies,62.09,8,priority,16
2024-02-21,9195,Pet Supplies,15.59,5,standard,10
2024-02-21,8972,Pet Supplies,25.67,1,standard,2
2024-02-21,7619,Pet Supplies,15.54,5,standard,10
2024-02-21,9637,Clothing,94.26,10,priority,20
2024-02-21,3395,Clothing,112.51,4,priority,8
2024-02-22,9574,Electronics,175.53,10,standard,20
2024-02-22,3193,Electronics,35.48,2,priority,4
2024-02-22,4578,Pet Supplies,53.86,2,standard,4
2024-02-22,9455,Electronics,135.05,10,standard,20
2024-02-22,6876,Clothing,62.61,4,priority,8
2024-02-23,6739,Clothing,16.97,2,standard,4
2024-02-23,1248,Clothing,173.13,10,priority,20
2024-02-23,3403,Pet Supplies,45.42,2,standard,4
2024-02-23,5437,Clothing,207.47,7,standard,14
2024-02-24,9483,Pet Supplies,40.08,6,priority,12
2024-02-24,4201,Electronics,1.72,1,priority,2
2024-02-24,2131,Pet Supplies,37.49,10,standard,20
2024-02-25,6377,Pet Supplies,136.86,7,priority,14
2024-02-25,2750,Electronics,235.75,8,standard,16
2024-02-25,2845,Clothing,251.05,10,priority,20
2024-02-25,9919,Electronics,122.57,10,priority,20
2024-02-25,4279,Pet Supplies,49.57,2,standard,4
2024-02-25,5929,Clothing,51.65,2,priority,4
2024-02-25,8035,Electronics,21.08,6,standard,12
2024-02-25,4898,Pet Supplies,126.01,9,priority,18
2024-02-25,4499,Electronics,32.67,4,priority,8
2024-02-26,3756,Electronics,95.69,7,priority,14
2024-02-26,4023,Clothing,73.2,4,priority,8
2024-02-26,6840,Clothing,123.08,7,standard,14
2024-02-26,8393,Clothing,51.56,2,priority,4
2024-02-26,8884,Clothing,247.09,10,priority,20
2024-02-26,1117,Clothing,37.24,3,standard,6
2024-02-27,3812,Electronics,51.54,2,priority,4
2024-02-27,1784,Pet Supplies,21.69,1,standard,2
2024-02-27,6864,Clothing,66.4,4,standard,8
2024-02-27,5254,Clothing,232.39,8,priority,16
2024-02-27,3576,Pet Supplies,269.06,9,priority,18
2024-02-28,8850,Clothing,35.12,2,standard,4
2024-02-28,1324,Clothing,21.36,5,standard,10
2024-02-28,7419,Electronics,121.9,7,standard,14
2024-02-28,3427,Clothing,273.1,10,priority,20
2024-02-29,4043,Electronics,116.15,4,priority,8
2024-02-29,4437,Clothing,28.96,2,priority,4
2024-02-29,2077,Pet Supplies,83.26,8,priority,16
2024-02-29,2434,Electronics,76.87,4,standard,8
2024-02-29,6229,Pet Supplies,27.9,3,priority,6
2024-02-29,9439,Electronics,23.39,1,priority,2
2024-02-29,8963,Electronics,9.86,1,priority,2
2024-02-29,5081,Pet Supplies,260.91,10,priority,20
2024-02-29,3820,Electronics,103.09,10,standard,20
2024-02-29,3002,Clothing,95.81,6,standard,12
2024-03-01,9850,Electronics,29.1,1,priority,2
2024-03-01,8616,Electronics,93.26,4,priority,8
2024-03-01,9088,Clothing,16.77,2,priority,4
2024-03-01,4051,Electronics,78.42,3,priority,6
2024-03-01,2108,Electronics,12.2,1,priority,2
2024-03-01,9921,Pet Supplies,22.19,1,priority,2
2024-03-01,2860,Electronics,275.55,10,standard,20
2024-03-01,5776,Electronics,133.66,10,standard,20
2024-03-01,6699,Clothing,100.17,6,priority,12
2024-03-02,1297,Pet Supplies,189.02,9,standard,18
2024-03-02,9980,Clothing,66.34,3,priority,6
2024-03-02,7863,Pet Supplies,190.78,10,priority,20
